行业代码,行业名称,股票代码,股票名称
801030,化工,603010,万盛股份
801030,化工,603026,石大胜华
801030,化工,603033,三维股份
801030,化工,603041,美思德
801030,化工,603067,振华股份
801030,化工,603077,和邦生物
801030,化工,603078,江化微
801030,化工,603086,先达股份
801030,化工,603110,东方材料
801030,化工,603133,碳元科技
801030,化工,603181,皇马科技
801030,化工,603188,ST亚邦
801030,化工,603192,汇得科技
801030,化工,603217,元利科技
801030,化工,603225,新凤鸣
801030,化工,603227,雪峰科技
801030,化工,603256,宏和科技
801030,化工,603266,天龙股份
801030,化工,603299,苏盐井神
801030,化工,603330,上海天洋
801030,化工,603332,苏州龙杰
801030,化工,603353,和顺石油
801030,化工,603360,百傲化学
801030,化工,603378,亚士创能
801030,化工,603379,三美股份
801030,化工,603580,艾艾精工
801030,化工,603585,苏利股份
801030,化工,603599,广信股份
801030,化工,603601,再升科技
801030,化工,603605,珀莱雅
801030,化工,603615,茶花股份
801030,化工,603630,拉芳家化
801030,化工,603639,海利尔
801030,化工,603650,彤程新材
801030,化工,603681,永冠新材
801030,化工,603683,晶华新材
801030,化工,603722,阿科力
801030,化工,603725,天安新材
801030,化工,603737,三棵树
801030,化工,603790,雅运股份
801030,化工,603798,康普顿
801030,化工,603810,丰山集团
801030,化工,603822,嘉澳环保
801030,化工,603823,百合花
801030,化工,603867,新化股份
801030,化工,603879,永悦科技
801030,化工,603906,龙蟠科技
801030,化工,603916,苏博特
801030,化工,603928,兴业股份
801030,化工,603938,三孚股份
801030,化工,603948,建业股份
801030,化工,603949,雪龙集团
801030,化工,603968,醋化股份
801030,化工,603970,中农立华
801030,化工,603977,国泰集团
801030,化工,603980,吉华集团
801030,化工,603983,丸美股份
801030,化工,603991,至正股份
801030,化工,605166,聚合顺
801030,化工,688005,容百科技
801030,化工,688021,奥福环保
801030,化工,688026,洁特生物
801030,化工,688106,金宏气体
801030,化工,688116,天奈科技
801030,化工,688157,松井股份
801030,化工,688196,卓越新能
801030,化工,688199,久日新材
801030,化工,688268,华特气体
801030,化工,688398,赛特新材
801890,机械设备,000008,神州高铁
801890,机械设备,000039,中集集团
801890,机械设备,000157,中联重科
801890,机械设备,000410,*ST沈机
801890,机械设备,000425,徐工机械
801890,机械设备,000528,柳工
801890,机械设备,000530,冰山冷热
801890,机械设备,000551,创元科技
801890,机械设备,000570,苏常柴A
801890,机械设备,000584,哈工智能
801890,机械设备,000595,*ST宝实
801890,机械设备,000680,山推股份
801890,机械设备,000777,中核科技
801890,机械设备,000811,冰轮环境
801890,机械设备,000816,ST慧业
801890,机械设备,000821,京山轻机
801890,机械设备,000837,*ST秦机
801890,机械设备,000852,石化机械
801890,机械设备,000856,冀东装备
801890,机械设备,000880,潍柴重机
801890,机械设备,000901,航天科技
801890,机械设备,000925,众合科技
801890,机械设备,000976,华铁股份
801890,机械设备,002006,精功科技
801890,机械设备,002009,天奇股份
801890,机械设备,002021,ST中捷
801890,机械设备,002026,山东威达
801890,机械设备,002031,巨轮智能
801890,机械设备,002046,轴研科技
801890,机械设备,002073,软控股份
801890,机械设备,002097,山河智能
801890,机械设备,002111,威海广泰
801890,机械设备,002122,*ST天马
801890,机械设备,002132,恒星科技
801890,机械设备,002150,通润装备
801890,机械设备,002158,汉钟精机
801890,机械设备,002164,宁波东力
801890,机械设备,002192,*ST融捷
801890,机械设备,002204,大连重工
801890,机械设备,002209,达意隆
801890,机械设备,002248,华东数控
801890,机械设备,002272,川润股份
801890,机械设备,002278,神开股份
801890,机械设备,002282,博深股份
801890,机械设备,002337,赛象科技
801890,机械设备,002338,奥普光电
801890,机械设备,002342,巨力索具
801890,机械设备,002347,泰尔股份
801890,机械设备,002353,杰瑞股份
801890,机械设备,002366,台海核电
801890,机械设备,002367,康力电梯
801890,机械设备,002426,*ST胜利
801890,机械设备,002430,杭氧股份
801890,机械设备,002438,江苏神通
801890,机械设备,002444,巨星科技
801890,机械设备,002459,晶澳科技
801890,机械设备,002480,新筑股份
801890,机械设备,002483,润邦股份
801890,机械设备,002487,大金重工
801890,机械设备,002490,山东墨龙
801890,机械设备,002509,天茂退
801890,机械设备,002514,宝馨科技
801890,机械设备,002520,日发精机
801890,机械设备,002523,天桥起重
801890,机械设备,002526,山东矿机
801890,机械设备,002529,*ST海源
801890,机械设备,002532,新界泵业
801890,机械设备,002535,*ST林重
801890,机械设备,002552,宝鼎科技
801890,机械设备,002559,亚威股份
801890,机械设备,002564,天沃科技
801890,机械设备,002595,豪迈科技
801890,机械设备,002598,山东章鼓
801890,机械设备,002613,北玻股份
801890,机械设备,002633,申科股份
801890,机械设备,002639,雪人股份
801890,机械设备,002645,华宏科技
801890,机械设备,002651,利君股份
801890,机械设备,002667,鞍重股份
801890,机械设备,002685,华东重机
801890,机械设备,002686,亿利达
801890,机械设备,002689,远大智能
801890,机械设备,002690,美亚光电
801890,机械设备,002691,冀凯股份
801890,机械设备,002698,博实股份
801890,机械设备,002722,金轮股份
801890,机械设备,002730,电光科技
801890,机械设备,002747,埃斯顿
801890,机械设备,002757,南兴股份
801890,机械设备,002760,凤形股份
801890,机械设备,002774,快意电梯
801890,机械设备,002779,中坚科技
801890,机械设备,002786,银宝山新
801890,机械设备,002795,永和智控
801890,机械设备,002796,世嘉科技
801890,机械设备,002816,和科达
801890,机械设备,002819,东方中科
801890,机械设备,002833,弘亚数控
801890,机械设备,002837,英维克
801890,机械设备,002843,泰嘉股份
801890,机械设备,002849,威星智能
801890,机械设备,002857,三晖电气
801890,机械设备,002870,香山股份
801890,机械设备,002871,伟隆股份
801890,机械设备,002877,智能自控
801890,机械设备,002884,凌霄泵业
801890,机械设备,002890,弘宇股份
801890,机械设备,002896,中大力德
801890,机械设备,002903,宇环数控
801890,机械设备,002931,锋龙股份
801890,机械设备,002943,宇晶股份
801890,机械设备,002957,科瑞技术
801890,机械设备,002960,青鸟消防
801890,机械设备,002965,祥鑫科技
801890,机械设备,002972,科安达
801890,机械设备,002975,博杰股份
801890,机械设备,002980,华盛昌
801890,机械设备,300004,南风股份
801890,机械设备,300007,汉威科技
801890,机械设备,300024,机器人
801890,机械设备,300064,豫金刚石
801890,机械设备,300066,三川智慧
801890,机械设备,300080,易成新能
801890,机械设备,300084,海默科技
801890,机械设备,300091,金通灵
801890,机械设备,300092,科新机电
801890,机械设备,300095,华伍股份
801890,机械设备,300097,智云股份
801890,机械设备,300099,精准信息
801890,机械设备,300103,达刚控股
801890,机械设备,300112,万讯自控
801890,机械设备,300114,中航电测
801890,机械设备,300126,锐奇股份
801890,机械设备,300145,中金环境
801890,机械设备,300151,昌红科技
801890,机械设备,300154,瑞凌股份
801890,机械设备,300161,华中数控
801890,机械设备,300165,天瑞仪器
801890,机械设备,300171,东富龙
801890,机械设备,300173,智慧松德
801890,机械设备,300179,四方达
801890,机械设备,300193,佳士科技
801890,机械设备,300195,长荣股份
801890,机械设备,300201,海伦哲
801890,机械设备,300210,森远股份
801890,机械设备,300222,科大智能
801890,机械设备,300228,富瑞特装
801890,机械设备,300257,开山股份
801890,机械设备,300259,新天科技
801890,机械设备,300260,新莱应材
801890,机械设备,300275,梅安森
801890,机械设备,300276,三丰智能
801890,机械设备,300278,华昌达
801890,机械设备,300281,金明精机
801890,机械设备,300293,蓝英装备
801890,机械设备,300306,远方信息
801890,机械设备,300307,慈星股份
801890,机械设备,300341,麦克奥迪
801890,机械设备,300345,红宇新材
801890,机械设备,300349,金卡智能
801890,机械设备,300351,永贵电器
801890,机械设备,300354,东华测试
801890,机械设备,300370,安控科技
801890,机械设备,300371,汇中股份
801890,机械设备,300382,斯莱克
801890,机械设备,300385,雪浪环境
801890,机械设备,300391,康跃科技
801890,机械设备,300400,劲拓股份
801890,机械设备,300402,宝色股份
801890,机械设备,300410,正业科技
801890,机械设备,300411,金盾股份
801890,机械设备,300412,迦南科技
801890,机械设备,300415,伊之密
801890,机械设备,300416,苏试试验
801890,机械设备,300417,南华仪器
801890,机械设备,300420,五洋停车
801890,机械设备,300421,力星股份
801890,机械设备,300430,诚益通
801890,机械设备,300441,鲍斯股份
801890,机械设备,300442,普丽盛
801890,机械设备,300445,康斯特
801890,机械设备,300450,先导智能
801890,机械设备,300457,赢合科技
801890,机械设备,300461,田中精机
801890,机械设备,300464,星徽精密
801890,机械设备,300470,中密控股
801890,机械设备,300471,厚普股份
801890,机械设备,300472,新元科技
801890,机械设备,300480,光力科技
801890,机械设备,300483,沃施股份
801890,机械设备,300486,东杰智能
801890,机械设备,300488,恒锋工具
801890,机械设备,300499,高澜股份
801890,机械设备,300503,昊志机电
801890,机械设备,300509,新美星
801890,机械设备,300512,中亚股份
801890,机械设备,300515,三德科技
801890,机械设备,300521,爱司凯
801890,机械设备,300540,深冷股份
801890,机械设备,300549,优德精密
801890,机械设备,300551,古鳌科技
801890,机械设备,300553,集智股份
801890,机械设备,300554,三超新材
801890,机械设备,300557,理工光科
801890,机械设备,300567,精测电子
801890,机械设备,300572,安车检测
801890,机械设备,300594,朗进科技
801890,机械设备,300604,长川科技
801890,机械设备,300606,金太阳
801890,机械设备,300607,拓斯达
801890,机械设备,300619,金银河
801890,机械设备,300629,新劲刚
801890,机械设备,300648,星云股份
801890,机械设备,300667,必创科技
801890,机械设备,300669,沪宁股份
801890,机械设备,300700,岱勒新材
801890,机械设备,300718,长盛轴承
801890,机械设备,300720,海川智能
801890,机械设备,300724,捷佳伟创
801890,机械设备,300751,迈为股份
801890,机械设备,300756,中山金马
801890,机械设备,300757,罗博特科
801890,机械设备,300776,帝尔激光
801890,机械设备,300780,德恩精工
801890,机械设备,300786,国林科技
801890,机械设备,300800,力合科技
801890,机械设备,300802,矩子科技
801890,机械设备,300809,华辰装备
801890,机械设备,300812,易天股份
801890,机械设备,300813,泰林生物
801890,机械设备,300817,双飞股份
801890,机械设备,300818,耐普矿机
801890,机械设备,300823,建科机械
801890,机械设备,300833,浩洋股份
801890,机械设备,300836,佰奥智能
801890,机械设备,300837,浙矿股份
801890,机械设备,300838,浙江力诺
801890,机械设备,600031,三一重工
801890,机械设备,600169,太原重工
801890,机械设备,600172,黄河旋风
801890,机械设备,600218,全柴动力
801890,机械设备,600243,*ST海华
801890,机械设备,600262,北方股份
801890,机械设备,600302,标准股份
801890,机械设备,600320,振华重工
801890,机械设备,600375,华菱星马
801890,机械设备,600388,龙净环保
801890,机械设备,600421,ST仰帆
801890,机械设备,600444,国机通用
801890,机械设备,600481,双良节能
801890,机械设备,600495,晋西车轴
801890,机械设备,600499,科达洁能
801890,机械设备,600501,航天晨光
801890,机械设备,600520,文一科技
801890,机械设备,600526,菲达环保
801890,机械设备,600528,中铁工业
801890,机械设备,600545,卓郎智能
801890,机械设备,600558,大西洋
801890,机械设备,600560,金自天正
801890,机械设备,600579,克劳斯
801890,机械设备,600582,天地科技
801890,机械设备,600592,龙溪股份
801890,机械设备,600761,安徽合力
801890,机械设备,600815,*ST厦工
801890,机械设备,600835,上海机电
801890,机械设备,600841,上柴股份
801890,机械设备,600843,上工申贝
801890,机械设备,600860,*ST京城
801890,机械设备,600894,广日股份
801890,机械设备,600984,建设机械
801890,机械设备,600992,贵绳股份
801890,机械设备,601002,晋亿实业
801890,机械设备,601028,玉龙股份
801890,机械设备,601038,一拖股份
801890,机械设备,601100,恒立液压
801890,机械设备,601106,中国一重
801890,机械设备,601177,杭齿前进
801890,机械设备,601369,陕鼓动力
801890,机械设备,601608,中信重工
801890,机械设备,601766,中国中车
801890,机械设备,601798,蓝科高新
801890,机械设备,601882,海天精工
801890,机械设备,603011,合锻智能
801890,机械设备,603012,创力集团
801890,机械设备,603028,赛福天
801890,机械设备,603029,天鹅股份
801890,机械设备,603036,如通股份
801890,机械设备,603076,乐惠国际
801890,机械设备,603088,宁波精达
801890,机械设备,603090,宏盛股份
801890,机械设备,603095,越剑智能
801890,机械设备,603111,康尼机电
801890,机械设备,603131,上海沪工
801890,机械设备,603159,上海亚虹
801890,机械设备,603169,兰石重装
801890,机械设备,603185,上机数控
801890,机械设备,603187,海容冷链
801890,机械设备,603203,快克股份
801890,机械设备,603269,海鸥股份
801890,机械设备,603277,银都股份
801890,机械设备,603278,大业股份
801890,机械设备,603279,景津环保
801890,机械设备,603283,赛腾股份
801890,机械设备,603289,泰瑞机器
801890,机械设备,603298,杭叉集团
801890,机械设备,603308,应流股份
801890,机械设备,603311,金海环境
801890,机械设备,603315,福鞍股份
801890,机械设备,603318,派思股份
801890,机械设备,603321,梅轮电梯
801890,机械设备,603331,百达精工
801890,机械设备,603337,杰克股份
801890,机械设备,603338,浙江鼎力
801890,机械设备,603339,四方科技
801890,机械设备,603356,华菱精工
801890,机械设备,603486,科沃斯
801890,机械设备,603488,展鹏科技
801890,机械设备,603500,祥和实业
801890,机械设备,603551,奥普家居
801890,机械设备,603556,海兴电力
801890,机械设备,603611,诺力股份
801890,机械设备,603617,君禾股份
801890,机械设备,603626,科森科技
801890,机械设备,603638,艾迪精密
801890,机械设备,603656,泰禾光电
801890,机械设备,603662,柯力传感
801890,机械设备,603666,亿嘉和
801890,机械设备,603667,五洲新春
801890,机械设备,603680,今创集团
801890,机械设备,603686,龙马环卫
801890,机械设备,603690,至纯科技
801890,机械设备,603699,纽威股份
801890,机械设备,603700,宁水集团
801890,机械设备,603757,大元泵业
801890,机械设备,603789,星光农机
801890,机械设备,603800,道森股份
801890,机械设备,603855,华荣股份
801890,机械设备,603895,天永智能
801890,机械设备,603901,永创智能
801890,机械设备,603912,佳力图
801890,机械设备,603915,国茂股份
801890,机械设备,603956,威派格
801890,机械设备,603960,克来机电
801890,机械设备,603966,法兰泰克
801890,机械设备,603969,银龙股份
801890,机械设备,603985,恒润股份
801890,机械设备,605001,威奥股份
801890,机械设备,688001,华兴源创
801890,机械设备,688003,天准科技
801890,机械设备,688006,杭可科技
801890,机械设备,688009,中国通号
801890,机械设备,688012,中微公司
801890,机械设备,688015,交控科技
801890,机械设备,688022,瀚川智能
801890,机械设备,688028,沃尔德
801890,机械设备,688033,天宜上佳
801890,机械设备,688037,芯源微
801890,机械设备,688090,瑞松科技
801890,机械设备,688128,中国电研
801890,机械设备,688169,石头科技
801890,机械设备,688200,华峰测控
801890,机械设备,688218,江苏北人
801890,机械设备,688310,迈得医疗
801890,机械设备,688312,燕麦科技
801890,机械设备,688333,铂力特
801890,机械设备,688360,德马科技
801890,机械设备,688518,联赢激光
801750,计算机,000034,神州数码
801750,计算机,000066,中国长城
801750,计算机,000158,常山北明
801750,计算机,000555,神州信息
801750,计算机,000606,顺利办
801750,计算机,000662,天夏智慧
801750,计算机,000938,紫光股份
801750,计算机,000948,南天信息
801750,计算机,000977,浪潮信息
801750,计算机,000997,新大陆
801750,计算机,002063,远光软件
801750,计算机,002065,东华软件
801750,计算机,002072,ST凯瑞
801750,计算机,002152,广电运通
801750,计算机,002153,石基信息
801750,计算机,002177,御银股份
801750,计算机,002180,纳思达
801750,计算机,002195,二三四五
801750,计算机,002197,证通电子
801750,计算机,002212,南洋股份
801750,计算机,002230,科大讯飞
801750,计算机,002232,启明信息
801750,计算机,002253,川大智胜
801750,计算机,002268,卫士通
801750,计算机,002279,久其软件
801750,计算机,002280,联络互动
801750,计算机,002296,辉煌科技
801750,计算机,002308,威创股份
801750,计算机,002312,三泰控股
801750,计算机,002316,亚联发展
801750,计算机,002331,皖通科技
801750,计算机,002362,汉王科技
801750,计算机,002368,太极股份
801750,计算机,002373,千方科技
801750,计算机,002376,新北洋
801750,计算机,002380,科远智慧
801750,计算机,002383,合众思壮
801750,计算机,002401,中远海科
801750,计算机,002405,四维图新
801750,计算机,002410,广联达
801750,计算机,002417,深南股份
801750,计算机,002421,达实智能
801750,计算机,002439,启明星辰
801750,计算机,002474,榕基软件
801750,计算机,002512,达华智能
801750,计算机,002528,英飞拓
801750,计算机,002530,金财互联
801750,计算机,002537,海联金汇
801750,计算机,002577,雷柏科技
801750,计算机,002609,捷顺科技
801750,计算机,002642,荣之联
801750,计算机,002649,博彦科技
801750,计算机,002657,中科金财
801750,计算机,002766,*ST索菱
801750,计算机,002771,真视通
801750,计算机,002777,久远银海
801750,计算机,002835,同为股份
801750,计算机,002912,中新赛克
801750,计算机,002920,德赛西威
801750,计算机,002987,京北方
801750,计算机,002990,盛视科技
801750,计算机,300002,神州泰岳
801750,计算机,300010,立思辰
801750,计算机,300020,银江股份
801750,计算机,300033,同花顺
801750,计算机,300036,超图软件
801750,计算机,300042,朗科科技
801750,计算机,300044,赛为智能
801750,计算机,300045,华力创通
801750,计算机,300047,天源迪科
801750,计算机,300074,华平股份
801750,计算机,300075,数字政通
801750,计算机,300079,数码科技
801750,计算机,300085,银之杰
801750,计算机,300096,易联众
801750,计算机,300130,新国都
801750,计算机,300150,世纪瑞尔
801750,计算机,300155,安居宝
801750,计算机,300166,东方国信
801750,计算机,300167,迪威迅
801750,计算机,300168,万达信息
801750,计算机,300170,汉得信息
801750,计算机,300177,中海达
801750,计算机,300188,美亚柏科
801750,计算机,300202,聚龙股份
801750,计算机,300209,天泽信息
801750,计算机,300212,易华录
801750,计算机,300229,拓尔思
801750,计算机,300231,银信科技
801750,计算机,300235,方直科技
801750,计算机,300245,天玑科技
801750,计算机,300248,新开普
801750,计算机,300250,初灵信息
801750,计算机,300253,卫宁健康
801750,计算机,300264,佳创视讯
801750,计算机,300270,中威电子
801750,计算机,300271,华宇软件
801750,计算机,300277,海联讯
801750,计算机,300287,飞利信
801750,计算机,300288,朗玛信息
801750,计算机,300290,荣科科技
801750,计算机,300297,蓝盾股份
801750,计算机,300300,汉鼎宇佑
801750,计算机,300302,同有科技
801750,计算机,300311,任子行
801750,计算机,300324,旋极信息
801750,计算机,300330,华虹计通
801750,计算机,300333,兆日科技
801750,计算机,300339,润和软件
801750,计算机,300344,太空智造
801750,计算机,300348,长亮科技
801750,计算机,300352,北信源
801750,计算机,300365,恒华科技
801750,计算机,300366,创意信息
801750,计算机,300367,东方网力
801750,计算机,300368,汇金股份
801750,计算机,300369,绿盟科技
801750,计算机,300377,赢时胜
801750,计算机,300378,鼎捷软件
801750,计算机,300379,东方通
801750,计算机,300380,安硕信息
801750,计算机,300386,飞天诚信
801750,计算机,300399,京天利
801750,计算机,300419,浩丰科技
801750,计算机,300440,运达科技
801750,计算机,300448,浩云科技
801750,计算机,300449,汉邦高科
801750,计算机,300451,创业慧康
801750,计算机,300454,深信服
801750,计算机,300455,康拓红外
801750,计算机,300462,华铭智能
801750,计算机,300465,高伟达
801750,计算机,300468,四方精创
801750,计算机,300469,信息发展
801750,计算机,300479,神思电子
801750,计算机,300496,中科创达
801750,计算机,300508,维宏股份
801750,计算机,300520,科大国创
801750,计算机,300523,辰安科技
801750,计算机,300525,博思软件
801750,计算机,300532,今天国际
801750,计算机,300541,先进数通
801750,计算机,300542,新晨科技
801750,计算机,300546,雄帝科技
801750,计算机,300550,和仁科技
801750,计算机,300552,万集科技
801750,计算机,300556,丝路视觉
801750,计算机,300559,佳发教育
801750,计算机,300561,汇金科技
801750,计算机,300579,数字认证
801750,计算机,300588,熙菱信息
801750,计算机,300598,诚迈科技
801750,计算机,300605,恒锋信息
801750,计算机,300608,思特奇
801750,计算机,300609,汇纳科技
801750,计算机,300624,万兴科技
801750,计算机,300634,彩讯股份
801750,计算机,300645,正元智慧
801750,计算机,300659,中孚信息
801750,计算机,300663,科蓝软件
801750,计算机,300674,宇信科技
801750,计算机,300678,中科信息
801750,计算机,300682,朗新科技
801750,计算机,300687,赛意信息
801750,计算机,300730,科创信息
801750,计算机,300738,奥飞数据
801750,计算机,300766,每日互动
801750,计算机,300768,迪普科技
801750,计算机,300771,智莱科技
801750,计算机,300773,拉卡拉
801750,计算机,300789,唐源电气
801750,计算机,300799,左江科技
801750,计算机,300803,指南针
801750,计算机,300807,天迈科技
801750,计算机,300830,金现代
801750,计算机,600100,同方股份
801750,计算机,600271,航天信息
801750,计算机,600410,华胜天成
801750,计算机,600446,金证股份
801750,计算机,600476,湘邮科技
801750,计算机,600536,中国软件
801750,计算机,600570,恒生电子
801750,计算机,600571,信雅达
801750,计算机,600588,用友网络
801750,计算机,600602,云赛智联
801750,计算机,600654,ST中安
801750,计算机,600718,东软集团
801750,计算机,600728,佳都科技
801750,计算机,600756,浪潮软件
801750,计算机,600797,浙大网新
801750,计算机,600800,天津磁卡
801750,计算机,600845,宝信软件
801750,计算机,600850,华东电脑
801750,计算机,600855,航天长峰
801750,计算机,601360,三六零
801750,计算机,601519,大智慧
801750,计算机,603019,中科曙光
801750,计算机,603039,泛微网络
801750,计算机,603106,恒银金融
801750,计算机,603138,海量数据
801750,计算机,603189,网达软件
801750,计算机,603232,格尔软件
801750,计算机,603383,顶点软件
801750,计算机,603496,恒为科技
801750,计算机,603508,思维列控
801750,计算机,603516,淳中科技
801750,计算机,603528,多伦科技
801750,计算机,603636,南威软件
801750,计算机,603660,苏州科达
801750,计算机,603869,新智认知
801750,计算机,603881,数据港
801750,计算机,603918,金桥信息
801750,计算机,603927,中科软
801750,计算机,603990,麦迪科技
801750,计算机,688004,N博汇
801750,计算机,688023,安恒信息
801750,计算机,688030,山石网科
801750,计算机,688039,当虹科技
801750,计算机,688051,佳华科技
801750,计算机,688058,宝兰德
801750,计算机,688066,航天宏图
801750,计算机,688078,龙软科技
801750,计算机,688086,紫晶存储
801750,计算机,688088,虹软科技
801750,计算机,688111,金山办公
801750,计算机,688118,普元信息
801750,计算机,688158,优刻得-W
801750,计算机,688168,安博通
801750,计算机,688188,柏楚电子
801750,计算机,688208,道通科技
801750,计算机,688228,开普云
801750,计算机,688258,卓易信息
801750,计算机,688288,鸿泉物联
801750,计算机,688318,财富趋势
801750,计算机,688365,光云科技
801750,计算机,688369,致远互联
801750,计算机,688555,泽达易盛
801750,计算机,688588,凌志软件
801110,家用电器,000016,深康佳A
801110,家用电器,000333,美的集团
801110,家用电器,000404,长虹华意
801110,家用电器,000521,长虹美菱
801110,家用电器,000651,格力电器
801110,家用电器,000801,四川九洲
801110,家用电器,000810,创维数字
801110,家用电器,000921,海信家电
801110,家用电器,002011,盾安环境
801110,家用电器,002032,苏泊尔
801110,家用电器,002035,华帝股份
801110,家用电器,002050,三花智控
801110,家用电器,002052,*ST同洲
801110,家用电器,002242,九阳股份
801110,家用电器,002290,*ST中科
801110,家用电器,002403,爱仕达
801110,家用电器,002418,*ST康盛
801110,家用电器,002420,*ST毅昌
801110,家用电器,002429,兆驰股份
801110,家用电器,002473,圣莱达
801110,家用电器,002508,老板电器
801110,家用电器,002519,银河电子
801110,家用电器,002543,万和电气
801110,家用电器,002614,奥佳华
801110,家用电器,002668,奥马电器
801110,家用电器,002676,顺威股份
801110,家用电器,002677,浙江美大
801110,家用电器,002705,新宝股份
801110,家用电器,002723,金莱特
801110,家用电器,002759,天际股份
801110,家用电器,002848,高斯贝尔
801110,家用电器,002860,星帅尔
801110,家用电器,002959,小熊电器
801110,家用电器,300160,秀强股份
801110,家用电器,300217,东方电热
801110,家用电器,300247,融捷健康
801110,家用电器,300249,依米康
801110,家用电器,300272,开能健康
801110,家用电器,300342,天银机电
801110,家用电器,300403,汉宇集团
801110,家用电器,300475,聚隆科技
801110,家用电器,300824,北鼎股份
801110,家用电器,600060,海信视像
801110,家用电器,600336,澳柯玛
801110,家用电器,600619,海立股份
801110,家用电器,600690,海尔智家
801110,家用电器,600839,四川长虹
801110,家用电器,600854,春兰股份
801110,家用电器,600983,惠而浦
801110,家用电器,603355,莱克电气
801110,家用电器,603366,日出东方
801110,家用电器,603519,立霸股份
801110,家用电器,603578,三星新材
801110,家用电器,603579,荣泰健康
801110,家用电器,603657,春光科技
801110,家用电器,603677,奇精机械
801110,家用电器,603726,朗迪集团
801110,家用电器,603868,飞科电器
801110,家用电器,603996,*ST中新
801710,建筑材料,000012,南玻A
801710,建筑材料,000023,深天地A
801710,建筑材料,000401,冀东水泥
801710,建筑材料,000546,金圆股份
801710,建筑材料,000619,海螺型材
801710,建筑材料,000672,上峰水泥
801710,建筑材料,000786,北新建材
801710,建筑材料,000789,万年青
801710,建筑材料,000877,天山股份
801710,建筑材料,000935,四川双马
801710,建筑材料,002043,兔宝宝
801710,建筑材料,002066,瑞泰科技
801710,建筑材料,002082,万邦德
801710,建筑材料,002088,鲁阳节能
801710,建筑材料,002162,悦心健康
801710,建筑材料,002163,中航三鑫
801710,建筑材料,002225,濮耐股份
801710,建筑材料,002233,塔牌集团
801710,建筑材料,002271,东方雨虹
801710,建筑材料,002302,西部建设
801710,建筑材料,002323,*ST雅博
801710,建筑材料,002333,ST罗普
801710,建筑材料,002372,伟星新材
801710,建筑材料,002392,北京利尔
801710,建筑材料,002398,垒知集团
801710,建筑材料,002457,青龙管业
801710,建筑材料,002596,海南瑞泽
801710,建筑材料,002623,亚玛顿
801710,建筑材料,002641,永高股份
801710,建筑材料,002652,扬子新材
801710,建筑材料,002671,龙泉股份
801710,建筑材料,002694,顾地科技
801710,建筑材料,002718,友邦吊顶
801710,建筑材料,002742,三圣股份
801710,建筑材料,002785,万里石
