行业代码,行业名称,股票代码,股票名称
801710,建筑材料,002791,坚朗五金
801710,建筑材料,002918,蒙娜丽莎
801710,建筑材料,300093,金刚玻璃
801710,建筑材料,300117,嘉寓股份
801710,建筑材料,300198,纳川股份
801710,建筑材料,300234,开尔新材
801710,建筑材料,300374,恒通科技
801710,建筑材料,300599,雄塑科技
801710,建筑材料,300715,凯伦股份
801710,建筑材料,300737,科顺股份
801710,建筑材料,600321,正源股份
801710,建筑材料,600326,西藏天路
801710,建筑材料,600425,青松建化
801710,建筑材料,600449,宁夏建材
801710,建筑材料,600585,海螺水泥
801710,建筑材料,600586,金晶科技
801710,建筑材料,600668,尖峰集团
801710,建筑材料,600678,四川金顶
801710,建筑材料,600720,祁连山
801710,建筑材料,600801,华新水泥
801710,建筑材料,600802,福建水泥
801710,建筑材料,600819,耀皮玻璃
801710,建筑材料,600876,洛阳玻璃
801710,建筑材料,600881,亚泰集团
801710,建筑材料,600883,博闻科技
801710,建筑材料,601636,旗滨集团
801710,建筑材料,601865,福莱特
801710,建筑材料,601992,金隅集团
801710,建筑材料,603038,华立股份
801710,建筑材料,603616,韩建河山
801710,建筑材料,603856,东宏股份
801710,建筑材料,603937,丽岛新材
801720,建筑装饰,000010,*ST美丽
801720,建筑装饰,000055,方大集团
801720,建筑装饰,000065,北方国际
801720,建筑装饰,000498,山东路桥
801720,建筑装饰,000628,高新发展
801720,建筑装饰,000779,甘咨询
801720,建筑装饰,000928,中钢国际
801720,建筑装饰,002047,宝鹰股份
801720,建筑装饰,002051,中工国际
801720,建筑装饰,002060,粤水电
801720,建筑装饰,002061,浙江交科
801720,建筑装饰,002062,宏润建设
801720,建筑装饰,002081,金螳螂
801720,建筑装饰,002116,中国海诚
801720,建筑装饰,002135,东南网架
801720,建筑装饰,002140,东华科技
801720,建筑装饰,002178,延华智能
801720,建筑装饰,002200,ST云投
801720,建筑装饰,002298,中电兴发
801720,建筑装饰,002307,北新路桥
801720,建筑装饰,002310,东方园林
801720,建筑装饰,002325,洪涛股份
801720,建筑装饰,002374,丽鹏股份
801720,建筑装饰,002375,亚厦股份
801720,建筑装饰,002431,棕榈股份
801720,建筑装饰,002469,三维工程
801720,建筑装饰,002482,广田集团
801720,建筑装饰,002504,弘高创意
801720,建筑装饰,002541,鸿路钢构
801720,建筑装饰,002542,中化岩土
801720,建筑装饰,002586,*ST围海
801720,建筑装饰,002593,日上集团
801720,建筑装饰,002620,瑞和股份
801720,建筑装饰,002628,成都路桥
801720,建筑装饰,002663,普邦股份
801720,建筑装饰,002713,东易日盛
801720,建筑装饰,002717,岭南股份
801720,建筑装饰,002743,富煌钢构
801720,建筑装饰,002775,文科园林
801720,建筑装饰,002781,奇信股份
801720,建筑装饰,002789,建艺集团
801720,建筑装饰,002811,郑中设计
801720,建筑装饰,002822,中装建设
801720,建筑装饰,002830,名雕股份
801720,建筑装饰,002856,美芝股份
801720,建筑装饰,002883,中设股份
801720,建筑装饰,002941,新疆交建
801720,建筑装饰,002949,华阳国际
801720,建筑装饰,002963,豪尔赛
801720,建筑装饰,002989,中天精装
801720,建筑装饰,300197,铁汉生态
801720,建筑装饰,300237,美晨生态
801720,建筑装饰,300284,苏交科
801720,建筑装饰,300355,蒙草生态
801720,建筑装饰,300384,三联虹普
801720,建筑装饰,300492,华图山鼎
801720,建筑装饰,300495,美尚生态
801720,建筑装饰,300500,启迪设计
801720,建筑装饰,300506,名家汇
801720,建筑装饰,300517,海波重科
801720,建筑装饰,300536,农尚环境
801720,建筑装饰,300564,筑博设计
801720,建筑装饰,300592,华凯创意
801720,建筑装饰,300621,维业股份
801720,建筑装饰,300635,中达安
801720,建筑装饰,300649,杭州园林
801720,建筑装饰,300668,杰恩设计
801720,建筑装饰,300675,建科院
801720,建筑装饰,300712,永福股份
801720,建筑装饰,300732,设研院
801720,建筑装饰,300746,汉嘉设计
801720,建筑装饰,300778,新城市
801720,建筑装饰,300826,测绘股份
801720,建筑装饰,600039,四川路桥
801720,建筑装饰,600068,葛洲坝
801720,建筑装饰,600133,东湖高新
801720,建筑装饰,600170,上海建工
801720,建筑装饰,600193,ST创兴
801720,建筑装饰,600209,ST罗顿
801720,建筑装饰,600248,延长化建
801720,建筑装饰,600284,浦东建设
801720,建筑装饰,600477,杭萧钢构
801720,建筑装饰,600491,龙元建设
801720,建筑装饰,600496,精工钢构
801720,建筑装饰,600502,安徽建工
801720,建筑装饰,600512,腾达建设
801720,建筑装饰,600629,华建集团
801720,建筑装饰,600769,祥龙电业
801720,建筑装饰,600820,隧道股份
801720,建筑装饰,600846,同济科技
801720,建筑装饰,600853,龙建股份
801720,建筑装饰,600939,重庆建工
801720,建筑装饰,600970,中材国际
801720,建筑装饰,601068,中铝国际
801720,建筑装饰,601117,中国化学
801720,建筑装饰,601186,中国铁建
801720,建筑装饰,601226,华电重工
801720,建筑装饰,601390,中国中铁
801720,建筑装饰,601611,中国核建
801720,建筑装饰,601618,中国中冶
801720,建筑装饰,601668,中国建筑
801720,建筑装饰,601669,中国电建
801720,建筑装饰,601789,宁波建工
801720,建筑装饰,601800,中国交建
801720,建筑装饰,601886,江河集团
801720,建筑装饰,603007,花王股份
801720,建筑装饰,603017,中衡设计
801720,建筑装饰,603018,中设集团
801720,建筑装饰,603030,全筑股份
801720,建筑装饰,603081,大丰实业
801720,建筑装饰,603098,森特股份
801720,建筑装饰,603316,诚邦股份
801720,建筑装饰,603357,设计总院
801720,建筑装饰,603359,东珠生态
801720,建筑装饰,603388,元成股份
801720,建筑装饰,603458,勘设股份
801720,建筑装饰,603466,风语筑
801720,建筑装饰,603637,镇海股份
801720,建筑装饰,603698,航天工程
801720,建筑装饰,603717,天域生态
801720,建筑装饰,603778,乾景园林
801720,建筑装饰,603815,交建股份
801720,建筑装饰,603828,柯利达
801720,建筑装饰,603843,正平股份
801720,建筑装饰,603860,中公高科
801720,建筑装饰,603887,城地股份
801720,建筑装饰,603909,合诚股份
801720,建筑装饰,603929,亚翔集成
801720,建筑装饰,603955,大千生态
801720,建筑装饰,603959,百利科技
801170,交通运输,000088,盐田港
801170,交通运输,000089,深圳机场
801170,交通运输,000099,中信海直
801170,交通运输,000429,粤高速A
801170,交通运输,000507,珠海港
801170,交通运输,000520,长航凤凰
801170,交通运输,000548,湖南投资
801170,交通运输,000557,西部创业
801170,交通运输,000582,北部湾港
801170,交通运输,000755,山西路桥
801170,交通运输,000828,东莞控股
801170,交通运输,000885,城发环境
801170,交通运输,000886,海南高速
801170,交通运输,000900,现代投资
801170,交通运输,000905,厦门港务
801170,交通运输,001872,招商港口
801170,交通运输,001965,招商公路
801170,交通运输,002010,传化智联
801170,交通运输,002040,南京港
801170,交通运输,002120,韵达股份
801170,交通运输,002183,怡亚通
801170,交通运输,002210,*ST飞马
801170,交通运输,002245,澳洋顺昌
801170,交通运输,002320,海峡股份
801170,交通运输,002352,顺丰控股
801170,交通运输,002357,富临运业
801170,交通运输,002468,申通快递
801170,交通运输,002492,恒基达鑫
801170,交通运输,002627,宜昌交运
801170,交通运输,002682,龙洲股份
801170,交通运输,002769,普路通
801170,交通运输,002800,天顺股份
801170,交通运输,002889,东方嘉盛
801170,交通运输,002928,华夏航空
801170,交通运输,002930,宏川智慧
801170,交通运输,300013,新宁物流
801170,交通运输,300240,飞力达
801170,交通运输,300350,华鹏飞
801170,交通运输,600004,白云机场
801170,交通运输,600009,上海机场
801170,交通运输,600012,皖通高速
801170,交通运输,600017,日照港
801170,交通运输,600018,上港集团
801170,交通运输,600020,中原高速
801170,交通运输,600026,中远海能
801170,交通运输,600029,南方航空
801170,交通运输,600033,福建高速
801170,交通运输,600035,楚天高速
801170,交通运输,600057,厦门象屿
801170,交通运输,600106,重庆路桥
801170,交通运输,600115,东方航空
801170,交通运输,600119,ST长投
801170,交通运输,600125,铁龙物流
801170,交通运输,600153,建发股份
801170,交通运输,600179,*ST安通
801170,交通运输,600180,瑞茂通
801170,交通运输,600190,锦州港
801170,交通运输,600221,海航控股
801170,交通运输,600233,圆通速递
801170,交通运输,600269,赣粤高速
801170,交通运输,600279,重庆港九
801170,交通运输,600317,营口港
801170,交通运输,600350,山东高速
801170,交通运输,600368,五洲交通
801170,交通运输,600377,宁沪高速
801170,交通运输,600428,中远海特
801170,交通运输,600548,深高速
801170,交通运输,600561,江西长运
801170,交通运输,600575,淮河能源
801170,交通运输,600611,大众交通
801170,交通运输,600650,锦江投资
801170,交通运输,600662,强生控股
801170,交通运输,600704,物产中大
801170,交通运输,600717,天津港
801170,交通运输,600787,中储股份
801170,交通运输,600794,保税科技
801170,交通运输,600798,宁波海运
801170,交通运输,600834,申通地铁
801170,交通运输,600897,厦门空港
801170,交通运输,601000,唐山港
801170,交通运输,601006,大秦铁路
801170,交通运输,601008,连云港
801170,交通运输,601018,宁波港
801170,交通运输,601021,春秋航空
801170,交通运输,601107,四川成渝
801170,交通运输,601111,中国国航
801170,交通运输,601188,龙江交通
801170,交通运输,601228,广州港
801170,交通运输,601298,青岛港
801170,交通运输,601326,秦港股份
801170,交通运输,601333,广深铁路
801170,交通运输,601518,吉林高速
801170,交通运输,601598,中国外运
801170,交通运输,601816,京沪高铁
801170,交通运输,601866,中远海发
801170,交通运输,601872,招商轮船
801170,交通运输,601880,大连港
801170,交通运输,601919,中远海控
801170,交通运输,601975,招商南油
801170,交通运输,603032,德新交运
801170,交通运输,603056,德邦股份
801170,交通运输,603066,音飞储存
801170,交通运输,603069,海汽集团
801170,交通运输,603117,万林物流
801170,交通运输,603128,华贸物流
801170,交通运输,603167,渤海轮渡
801170,交通运输,603223,恒通股份
801170,交通运输,603329,上海雅仕
801170,交通运输,603535,嘉诚国际
801170,交通运输,603569,长久物流
801170,交通运输,603648,畅联股份
801170,交通运输,603713,密尔克卫
801170,交通运输,603813,原尚股份
801170,交通运输,603871,嘉友国际
801170,交通运输,603885,吉祥航空
801170,交通运输,603967,中创物流
801010,农林牧渔,000048,京基智农
801010,农林牧渔,000505,京粮控股
801010,农林牧渔,000576,广东甘化
801010,农林牧渔,000592,平潭发展
801010,农林牧渔,000702,正虹科技
801010,农林牧渔,000713,丰乐种业
801010,农林牧渔,000735,罗牛山
801010,农林牧渔,000798,中水渔业
801010,农林牧渔,000876,新希望
801010,农林牧渔,000911,ST南糖
801010,农林牧渔,000930,中粮科技
801010,农林牧渔,000972,ST中基
801010,农林牧渔,000998,隆平高科
801010,农林牧渔,002041,登海种业
801010,农林牧渔,002069,獐子岛
801010,农林牧渔,002086,ST东海洋
801010,农林牧渔,002100,天康生物
801010,农林牧渔,002124,天邦股份
801010,农林牧渔,002157,正邦科技
801010,农林牧渔,002220,*ST天宝
801010,农林牧渔,002234,民和股份
801010,农林牧渔,002286,保龄宝
801010,农林牧渔,002299,圣农发展
801010,农林牧渔,002311,海大集团
801010,农林牧渔,002321,华英农业
801010,农林牧渔,002385,大北农
801010,农林牧渔,002458,益生股份
801010,农林牧渔,002548,金新农
801010,农林牧渔,002567,唐人神
801010,农林牧渔,002604,龙力退
801010,农林牧渔,002679,福建金森
801010,农林牧渔,002688,金河生物
801010,农林牧渔,002696,百洋股份
801010,农林牧渔,002714,牧原股份
801010,农林牧渔,002746,仙坛股份
801010,农林牧渔,002772,众兴菌业
801010,农林牧渔,002852,道道全
801010,农林牧渔,002868,绿康生化
801010,农林牧渔,002891,中宠股份
801010,农林牧渔,002982,湘佳股份
801010,农林牧渔,300021,大禹节水
801010,农林牧渔,300087,荃银高科
801010,农林牧渔,300094,国联水产
801010,农林牧渔,300106,西部牧业
801010,农林牧渔,300119,瑞普生物
801010,农林牧渔,300138,晨光生物
801010,农林牧渔,300175,朗源股份
801010,农林牧渔,300189,神农科技
801010,农林牧渔,300268,佳沃股份
801010,农林牧渔,300313,天山生物
801010,农林牧渔,300498,温氏股份
801010,农林牧渔,300511,雪榕生物
801010,农林牧渔,300673,佩蒂股份
801010,农林牧渔,300761,立华股份
801010,农林牧渔,300829,金丹科技
801010,农林牧渔,600097,开创国际
801010,农林牧渔,600108,亚盛集团
801010,农林牧渔,600127,金健米业
801010,农林牧渔,600191,华资实业
801010,农林牧渔,600195,中牧股份
801010,农林牧渔,600201,生物股份
801010,农林牧渔,600251,冠农股份
801010,农林牧渔,600257,大湖股份
801010,农林牧渔,600265,ST景谷
801010,农林牧渔,600275,ST昌鱼
801010,农林牧渔,600298,安琪酵母
801010,农林牧渔,600313,农发种业
801010,农林牧渔,600354,*ST敦种
801010,农林牧渔,600359,新农开发
801010,农林牧渔,600371,万向德农
801010,农林牧渔,600467,好当家
801010,农林牧渔,600506,香梨股份
801010,农林牧渔,600540,新赛股份
801010,农林牧渔,600598,北大荒
801010,农林牧渔,600737,中粮糖业
801010,农林牧渔,600873,梅花生物
801010,农林牧渔,600962,国投中鲁
801010,农林牧渔,600975,新五丰
801010,农林牧渔,601118,海南橡胶
801010,农林牧渔,601952,苏垦农发
801010,农林牧渔,603336,宏辉果蔬
801010,农林牧渔,603363,傲农生物
801010,农林牧渔,603566,普莱柯
801010,农林牧渔,603609,禾丰牧业
801010,农林牧渔,603668,天马科技
801010,农林牧渔,603718,海利生物
801010,农林牧渔,603739,蔚蓝生物
801010,农林牧渔,688098,申联生物
801880,汽车,000017,*ST中华A
801880,汽车,000025,特力A
801880,汽车,000030,富奥股份
801880,汽车,000338,潍柴动力
801880,汽车,000550,江铃汽车
801880,汽车,000559,万向钱潮
801880,汽车,000572,*ST海马
801880,汽车,000581,威孚高科
801880,汽车,000622,恒立实业
801880,汽车,000625,长安汽车
801880,汽车,000678,襄阳轴承
801880,汽车,000700,模塑科技
801880,汽车,000753,漳州发展
801880,汽车,000757,浩物股份
801880,汽车,000760,*ST斯太
801880,汽车,000800,一汽解放
801880,汽车,000868,*ST安凯
801880,汽车,000887,中鼎股份
801880,汽车,000903,云内动力
801880,汽车,000913,钱江摩托
801880,汽车,000927,*ST夏利
801880,汽车,000951,中国重汽
801880,汽车,000957,中通客车
801880,汽车,000980,众泰汽车
801880,汽车,000996,中国中期
801880,汽车,001696,宗申动力
801880,汽车,002048,宁波华翔
801880,汽车,002085,万丰奥威
801880,汽车,002101,广东鸿图
801880,汽车,002105,信隆健康
801880,汽车,002126,银轮股份
801880,汽车,002213,特尔佳
801880,汽车,002239,奥特佳
801880,汽车,002265,西仪股份
801880,汽车,002283,天润工业
801880,汽车,002284,亚太股份
801880,汽车,002328,新朋股份
801880,汽车,002355,兴民智通
801880,汽车,002363,隆基机械
801880,汽车,002406,远东传动
801880,汽车,002434,万里扬
801880,汽车,002448,中原内配
801880,汽车,002454,松芝股份
801880,汽车,002472,双环传动
801880,汽车,002488,金固股份
801880,汽车,002510,天汽模
801880,汽车,002516,旷达科技
801880,汽车,002536,飞龙股份
801880,汽车,002553,南方轴承
801880,汽车,002590,万安科技
801880,汽车,002592,八菱科技
801880,汽车,002594,比亚迪
801880,汽车,002611,东方精工
801880,汽车,002625,光启技术
801880,汽车,002662,京威股份
801880,汽车,002684,*ST猛狮
801880,汽车,002703,浙江世宝
801880,汽车,002708,光洋股份
801880,汽车,002715,登云股份
801880,汽车,002725,跃岭股份
801880,汽车,002765,蓝黛传动
801880,汽车,002813,路畅科技
801880,汽车,002863,今飞凯达
801880,汽车,002865,钧达股份
801880,汽车,002906,华阳集团
801880,汽车,002921,联诚精密
801880,汽车,300100,双林股份
801880,汽车,300258,精锻科技
801880,汽车,300304,云意电气
801880,汽车,300375,鹏翎股份
801880,汽车,300428,四通新材
801880,汽车,300432,富临精工
801880,汽车,300473,德尔股份
801880,汽车,300507,苏奥传感
801880,汽车,300547,川环科技
801880,汽车,300580,贝斯特
801880,汽车,300585,奥联电子
801880,汽车,300611,美力科技
801880,汽车,300643,万通智控
801880,汽车,300652,雷迪克
801880,汽车,300680,隆盛科技
801880,汽车,300681,英搏尔
801880,汽车,300694,蠡湖股份
801880,汽车,300695,兆丰股份
801880,汽车,300707,威唐工业
801880,汽车,300733,西菱动力
801880,汽车,300742,越博动力
801880,汽车,300816,艾可蓝
801880,汽车,300825,阿尔特
801880,汽车,600006,东风汽车
801880,汽车,600066,宇通客车
801880,汽车,600081,东风科技
801880,汽车,600099,林海股份
801880,汽车,600104,上汽集团
801880,汽车,600148,长春一东
801880,汽车,600166,福田汽车
801880,汽车,600178,东安动力
801880,汽车,600213,亚星客车
801880,汽车,600297,广汇汽车
801880,汽车,600303,曙光股份
801880,汽车,600327,大东方
801880,汽车,600335,国机汽车
801880,汽车,600418,江淮汽车
801880,汽车,600480,凌云股份
801880,汽车,600523,贵航股份
801880,汽车,600609,金杯汽车
801880,汽车,600626,申达股份
801880,汽车,600653,申华控股
801880,汽车,600660,福耀玻璃
801880,汽车,600676,交运股份
801880,汽车,600679,上海凤凰
801880,汽车,600686,金龙汽车
801880,汽车,600698,ST天雁
801880,汽车,600699,均胜电子
801880,汽车,600733,北汽蓝谷
801880,汽车,600741,华域汽车
801880,汽车,600742,一汽富维
801880,汽车,600877,ST电能
801880,汽车,600933,爱柯迪
801880,汽车,600960,渤海汽车
801880,汽车,601127,小康股份
801880,汽车,601238,广汽集团
801880,汽车,601258,ST庞大
801880,汽车,601311,骆驼股份
801880,汽车,601633,长城汽车
801880,汽车,601689,拓普集团
801880,汽车,601717,郑煤机
801880,汽车,601777,力帆股份
801880,汽车,601799,星宇股份
801880,汽车,601965,中国汽研
801880,汽车,603006,联明股份
801880,汽车,603009,北特科技
801880,汽车,603013,亚普股份
801880,汽车,603023,威帝股份
801880,汽车,603035,常熟汽饰
801880,汽车,603037,凯众股份
801880,汽车,603040,新坐标
801880,汽车,603085,天成自控
801880,汽车,603089,正裕工业
801880,汽车,603109,神驰机电
801880,汽车,603121,华培动力
801880,汽车,603129,春风动力
801880,汽车,603158,腾龙股份
801880,汽车,603161,科华控股
801880,汽车,603166,福达股份
801880,汽车,603178,圣龙股份
801880,汽车,603179,新泉股份
801880,汽车,603197,保隆科技
801880,汽车,603239,浙江仙通
801880,汽车,603286,日盈电子
801880,汽车,603305,旭升股份
801880,汽车,603306,华懋科技
801880,汽车,603319,湘油泵
801880,汽车,603335,迪生力
801880,汽车,603348,文灿股份
801880,汽车,603358,华达科技
801880,汽车,603377,东方时尚
801880,汽车,603390,通达电气
801880,汽车,603586,金麒麟
801880,汽车,603596,伯特利
801880,汽车,603655,朗博科技
801880,汽车,603701,德宏股份
801880,汽车,603730,岱美股份
801880,汽车,603758,秦安股份
801880,汽车,603766,隆鑫通用
801880,汽车,603767,中马传动
801880,汽车,603768,常青股份
801880,汽车,603776,永安行
801880,汽车,603786,科博达
801880,汽车,603787,新日股份
801880,汽车,603788,宁波高发
801880,汽车,603809,豪能股份
801880,汽车,603917,合力科技
801880,汽车,603922,金鸿顺
801880,汽车,603926,铁流股份
801880,汽车,603950,长源东谷
801880,汽车,603982,泉峰汽车
801880,汽车,603997,继峰股份
801140,轻工制造,000026,飞亚达
801140,轻工制造,000488,晨鸣纸业
801140,轻工制造,000587,*ST金洲
801140,轻工制造,000659,珠海中富
801140,轻工制造,000663,*ST永林
801140,轻工制造,000695,滨海能源
801140,轻工制造,000812,陕西金叶
801140,轻工制造,000815,美利云
801140,轻工制造,000910,大亚圣象
801140,轻工制造,002012,凯恩股份
801140,轻工制造,002014,永新股份
801140,轻工制造,002067,景兴纸业
801140,轻工制造,002078,太阳纸业
801140,轻工制造,002084,海鸥住工
801140,轻工制造,002117,东港股份
801140,轻工制造,002191,劲嘉股份
801140,轻工制造,002228,合兴包装
801140,轻工制造,002229,鸿博股份
801140,轻工制造,002235,安妮股份
801140,轻工制造,002240,威华股份
801140,轻工制造,002243,通产丽星
801140,轻工制造,002301,齐心集团
801140,轻工制造,002303,美盈森
801140,轻工制造,002345,潮宏基
801140,轻工制造,002348,高乐股份
801140,轻工制造,002356,*ST赫美
801140,轻工制造,002489,浙江永强
801140,轻工制造,002511,中顺洁柔
801140,轻工制造,002521,齐峰新材
801140,轻工制造,002522,浙江众成
801140,轻工制造,002565,顺灏股份
801140,轻工制造,002571,德力股份
801140,轻工制造,002572,索菲亚
801140,轻工制造,002574,明牌珠宝
801140,轻工制造,002575,ST群兴
801140,轻工制造,002585,双星新材
801140,轻工制造,002599,盛通股份
801140,轻工制造,002605,姚记科技
801140,轻工制造,002615,哈尔斯
801140,轻工制造,002631,德尔未来
801140,轻工制造,002678,珠江钢琴
801140,轻工制造,002701,奥瑞金
801140,轻工制造,002721,金一文化
801140,轻工制造,002731,萃华珠宝
801140,轻工制造,002735,王子新材
801140,轻工制造,002740,爱迪尔
801140,轻工制造,002751,易尚展示
801140,轻工制造,002752,昇兴股份
801140,轻工制造,002787,华源控股
801140,轻工制造,002790,瑞尔特
801140,轻工制造,002798,帝欧家居
801140,轻工制造,002799,环球印务
801140,轻工制造,002803,吉宏股份
801140,轻工制造,002831,裕同科技
801140,轻工制造,002836,新宏泽
801140,轻工制造,002846,英联股份
801140,轻工制造,002853,皮阿诺
801140,轻工制造,002862,实丰文化
801140,轻工制造,002867,周大生
801140,轻工制造,002899,英派斯
801140,轻工制造,002951,金时科技
801140,轻工制造,002969,嘉美包装
801140,轻工制造,300057,万顺新材
801140,轻工制造,300329,海伦钢琴
801140,轻工制造,300501,海顺新材
801140,轻工制造,300616,尚品宅配
801140,轻工制造,300640,德艺文创
801140,轻工制造,300651,金陵体育
801140,轻工制造,300703,创源文化
801140,轻工制造,300729,乐歌股份
801140,轻工制造,300749,顶固集创
801140,轻工制造,600069,*ST银鸽
801140,轻工制造,600076,康欣新材
801140,轻工制造,600086,东方金钰
801140,轻工制造,600103,青山纸业
801140,轻工制造,600135,乐凯胶片
801140,轻工制造,600210,紫江企业
801140,轻工制造,600235,民丰特纸
801140,轻工制造,600308,华泰股份
801140,轻工制造,600337,美克家居
801140,轻工制造,600356,恒丰纸业
801140,轻工制造,600433,冠豪高新
801140,轻工制造,600439,瑞贝卡
801140,轻工制造,600539,ST狮头
801140,轻工制造,600567,山鹰纸业
801140,轻工制造,600612,老凤祥
801140,轻工制造,600735,新华锦
801140,轻工制造,600793,宜宾纸业
801140,轻工制造,600836,*ST界龙
801140,轻工制造,600963,岳阳林纸
801140,轻工制造,600966,博汇纸业
801140,轻工制造,600978,*ST宜生
801140,轻工制造,601515,东风股份
801140,轻工制造,601968,宝钢包装
801140,轻工制造,601996,丰林集团
801140,轻工制造,603008,喜临门
801140,轻工制造,603021,山东华鹏
801140,轻工制造,603022,新通联
801140,轻工制造,603058,永吉股份
801140,轻工制造,603059,倍加洁
801140,轻工制造,603165,荣晟环保
801140,轻工制造,603180,金牌厨柜
801140,轻工制造,603195,公牛集团
801140,轻工制造,603208,江山欧派
801140,轻工制造,603221,爱丽家居
801140,轻工制造,603226,菲林格尔
801140,轻工制造,603268,松发股份
801140,轻工制造,603313,梦百合
801140,轻工制造,603326,我乐家居
801140,轻工制造,603385,惠达卫浴
801140,轻工制造,603389,*ST亚振
801140,轻工制造,603398,邦宝益智
801140,轻工制造,603429,集友股份
801140,轻工制造,603499,翔港科技
801140,轻工制造,603600,永艺股份
801140,轻工制造,603607,京华激光
801140,轻工制造,603610,麒盛科技
801140,轻工制造,603661,恒林股份
801140,轻工制造,603687,大胜达
801140,轻工制造,603709,中源家居
801140,轻工制造,603733,仙鹤股份
801140,轻工制造,603801,志邦家居
801140,轻工制造,603816,顾家家居
801140,轻工制造,603818,曲美家居
801140,轻工制造,603833,欧派家居
801140,轻工制造,603838,四通股份
801140,轻工制造,603848,好太太
801140,轻工制造,603863,松炀资源
801140,轻工制造,603898,好莱客
801140,轻工制造,603899,晨光文具
801140,轻工制造,603992,松霖科技
801200,商业贸易,000007,全新好
801200,商业贸易,000019,深粮控股
801200,商业贸易,000058,深赛格
801200,商业贸易,000061,农产品
801200,商业贸易,000151,中成股份
801200,商业贸易,000417,合肥百货
801200,商业贸易,000419,通程控股
801200,商业贸易,000501,鄂武商A
801200,商业贸易,000564,供销大集
801200,商业贸易,000626,远大控股
801200,商业贸易,000715,中兴商业
801200,商业贸易,000759,中百集团
801200,商业贸易,000785,居然之家
801200,商业贸易,000829,天音控股
801200,商业贸易,000861,海印股份
801200,商业贸易,000882,华联股份
801200,商业贸易,000906,浙商中拓
801200,商业贸易,002024,苏宁易购
801200,商业贸易,002091,江苏国泰
801200,商业贸易,002127,南极电商
801200,商业贸易,002187,广百股份
801200,商业贸易,002251,步步高
801200,商业贸易,002264,新华都
801200,商业贸易,002277,友阿股份
801200,商业贸易,002336,*ST人乐
801200,商业贸易,002344,海宁皮城
801200,商业贸易,002416,爱施德
801200,商业贸易,002419,天虹股份
801200,商业贸易,002505,大康农业
801200,商业贸易,002561,徐家汇
801200,商业贸易,002640,跨境通
801200,商业贸易,002697,红旗连锁
801200,商业贸易,002818,富森美
801200,商业贸易,300022,吉峰科技
801200,商业贸易,300622,博士眼镜
801200,商业贸易,300755,华致酒行
801200,商业贸易,600058,五矿发展
801200,商业贸易,600113,浙江东日
801200,商业贸易,600122,*ST宏图
801200,商业贸易,600145,*ST新亿
801200,商业贸易,600247,ST成城
801200,商业贸易,600250,南纺股份
801200,商业贸易,600278,东方创业
801200,商业贸易,600280,*ST中商
801200,商业贸易,600287,江苏舜天
801200,商业贸易,600301,ST南化
801200,商业贸易,600306,*ST商城
801200,商业贸易,600361,华联综超
801200,商业贸易,600415,小商品城
801200,商业贸易,600605,汇通能源
801200,商业贸易,600608,ST沪科
801200,商业贸易,600628,新世界
801200,商业贸易,600655,豫园股份
801200,商业贸易,600693,东百集团
801200,商业贸易,600694,大商股份
801200,商业贸易,600697,欧亚集团
801200,商业贸易,600710,苏美达
801200,商业贸易,600712,南宁百货
801200,商业贸易,600723,首商股份
801200,商业贸易,600729,重庆百货
801200,商业贸易,600738,兰州民百
801200,商业贸易,600753,东方银星
801200,商业贸易,600755,厦门国贸
801200,商业贸易,600774,汉商集团
801200,商业贸易,600778,友好集团
801200,商业贸易,600785,新华百货
801200,商业贸易,600790,轻纺城
801200,商业贸易,600814,杭州解百
801200,商业贸易,600821,*ST劝业
801200,商业贸易,600822,上海物贸
801200,商业贸易,600826,兰生股份
801200,商业贸易,600827,百联股份
801200,商业贸易,600828,茂业商业
801200,商业贸易,600838,上海九百
801200,商业贸易,600857,宁波中百
801200,商业贸易,600858,银座股份
801200,商业贸易,600859,王府井
801200,商业贸易,600861,北京城乡
801200,商业贸易,600865,百大集团
801200,商业贸易,600870,ST厦华
801200,商业贸易,600898,*ST美讯
801200,商业贸易,600981,汇鸿集团
801200,商业贸易,601010,文峰股份
801200,商业贸易,601086,国芳集团
801200,商业贸易,601113,ST华鼎
801200,商业贸易,601116,三江购物
801200,商业贸易,601366,利群股份
801200,商业贸易,601828,美凯龙
801200,商业贸易,601933,永辉超市
801200,商业贸易,603031,安德利
801200,商业贸易,603101,汇嘉时代
801200,商业贸易,603123,翠微股份
